temperatura;blocchidanneggiati;raffreddamento

46.02448885227599;0.0;1

83.22548633432261;0.0;1

81.45156531595693;0.0;

54.427134822506744;0.0;1

76.4386743686301;0.0;1

57.814094512808886;0.0;1

60.478427302281425;0.0;1

71.99292028195022;0.0;1

66.91779301574657;0.0;1

61.454948218233916;0.0;1

43.90641329003764;0.0;1

55.88506545382608;0.0;1

66.2410829647489;0.0;1

65.6035100620801;0.0;1

64.48855731995566;0.0;1

68.54174458101281;0.0;1

21.81854551751369;0.0;1

37.35667034988835;0.0;1

89.19601471319687;0.0;1

37.695672933181875;0.0;1

92.77966132054559;0.0;1

64.76614690677192;0.0;1

45.71349230684853;0.0;1

58.590141126945944;0.0;1

44.91493447946276;0.0;1

55.29934147729037;0.0;1

27.795642546118337;0.0;1

95.1822823973485;0.0;1

77.03172171592878;0.0;1

39.48619171980707;0.0;1

37.262153814908366;0.0;1

24.818158931041204;0.0;1

85.77423181175035;0.0;1

54.57025387307593;0.0;

40.00513167289924;0.0;1

102.09748493027861;0.0;1

81.32887578281652;0.0;1

62.54951339584184;0.0;1

51.36261189289527;0.0;1

65.79617199551345;0.0;1

90.36405546149754;0.0;1

34.73426905052898;0.0;1

52.59471731934086;0.0;1

80.27296750013201;0.0;1

52.14033779200105;0.0;1

67.07280247347373;0.0;1

60.05755522650678;0.0;1

51.46747195936915;0.0;1

34.46889591194509;0.0;1

50.4056542328081;0.0;1

50.12461530550712;0.0;1

48.77103896199739;0.0;1

33.4222044291557;0.0;1

40.61841355625657;0.0;1

43.65181644158929;0.0;1

43.91273766862857;0.0;1

54.38589465011618;0.0;1

55.710765389479604;0.0;1

11.374986275862334;0.0;1

75.19499276842018;0.0;1

29.754501732045608;0.0;1

26.386131234432703;0.0;1

31.44240375154014;0.0;1

49.480825866245155;0.0;1

85.21938471642198;0.0;1

51.93248288390045;0.0;1

43.31811966044036;0.0;1

43.97494651860811;0.0;1

30.432282743104867;0.0;1

63.19545516547872;0.0;1

53.3287705070054;0.0;1

54.215449624258916;0.0;1

45.07948085756511;0.0;1

55.92001965183132;0.0;1

51.22949971581326;0.0;1

91.22741491336743;0.0;1

71.71143921806295;0.0;1

81.88124799002948;0.0;1

21.034195473465566;0.0;1

57.98752972108302;0.0;1

52.295004941742484;0.0;1

67.94088617401233;0.0;1

46.446199662843895;0.0;1

67.20224255073896;0.0;1

70.73501324160407;0.0;1

49.380576115014144;0.0;1

90.85435789636867;0.0;1

39.985635973535835;0.0;1

60.39427544009318;0.0;1

51.709155372188974;0.0;1

53.74132229343449;0.0;1

14.78011327836252;0.0;1

63.17959902880608;0.0;1

85.69723635645661;0.0;1

40.33872968959153;0.0;1

76.67281199149431;0.0;1

70.04221503077687;0.0;1

43.65796451860359;0.0;1

69.64342511002913;0.0;1

31.870099913718025;0.0;1

70.06943285210428;0.0;1

68.49741655880047;0.0;1

51.872189055631814;0.0;1

73.95215141676907;0.0;1

74.12308226782324;0.0;1

28.500688975257518;0.0;1

72.28783453299867;0.0;1

60.57264475493242;0.0;1

67.54767890643468;0.0;1

66.63807937405218;0.0;1

55.38718135524733;0.0;1

92.08287478760523;0.0;1

48.27779626256232;0.0;1

62.51545350333736;0.0;1

40.615213473857125;0.0;1

69.89611170502675;0.0;1

61.58920895497036;0.0;1

78.21021352904009;0.0;1

91.15368800457394;0.0;1

48.54054051056175;0.0;1

67.80934476697281;0.0;1

37.60025917952535;0.0;1

51.11727288146751;0.0;1

33.52298729463282;0.0;1

51.97157667360666;0.0;1

74.44665371178456;0.0;1

78.22315627253147;0.0;1

28.543199300886005;0.0;1

38.506736376412015;0.0;1

45.8900053559573;0.0;1

42.280210299906784;0.0;1

86.06209382052765;0.0;1

57.643317637053606;0.0;1

47.62323567659745;0.0;1

64.37120248306412;0.0;1

28.650901798233708;0.0;1

67.26963301372037;0.0;1

89.21188698972443;0.0;1

65.62133593559413;0.0;1

48.54178481940954;0.0;1

29.805448035573022;0.0;1

66.34116157664471;0.0;1

40.392463573907705;0.0;1

61.56442001425502;0.0;1

23.728338878222658;0.0;1

59.275745516855515;0.0;1

45.33263505633953;0.0;1

49.92719526072146;0.0;1

69.71332220767258;0.0;1

87.30684347901877;0.0;1

44.18555931374243;0.0;1

70.33772169356992;0.0;1

65.53590961077697;0.0;1

45.505532932322694;0.0;1

41.83655288835447;0.0;1

51.17445285401819;0.0;1

89.46303795654312;0.0;1

69.19788616472604;0.0;1

75.02760213170157;0.0;1

27.30472722802321;0.0;1

63.71348267822934;0.0;1

51.747895141610265;0.0;1

56.840670559522245;0.0;1

51.24733681369888;0.0;1

88.87728794666435;0.0;1

86.03231634657918;0.0;1

52.12558445144331;0.0;1

54.60973918009672;0.0;1

76.8998800901577;0.0;1

32.67767713262034;0.0;1

31.190153329962556;0.0;1

